Ad ID,User ID,Campaign ID,Impressions,Clicks,Conversions,Ad Spend,Date,Device Type,User Location
AD0000,USER210,CAMPAIGN14,7370,3177,780,428.51,2023-01-01,Android,Unknown
AD0001,USER24,CAMPAIGN13,960,3056,560,59.26,2023-01-02,Android,Unknown
AD0002,USER412,CAMPAIGN1,5490,603,827,370.0,2023-01-03,iOS,Null
AD0003,USER193,CAMPAIGN3,5291,3449,641,160.17,2023-01-04,Android,Florida
AD0004,USER135,CAMPAIGN7,5834,4146,955,494.21,2023-01-05,Other,California
AD0005,USER354,CAMPAIGN14,6365,3533,516,242.94,2023-01-06,Other,Florida
AD0006,USER291,CAMPAIGN20,566,3367,427,61.66,2023-01-07,Android,Florida
AD0007,USER205,CAMPAIGN1,4526,3368,538,362.73,2023-01-08,Other,Texas
AD0008,USER84,CAMPAIGN7,5678,3797,159,161.84,2023-01-09,Other,Florida
AD0009,USER250,CAMPAIGN20,8422,1792,148,498.54,2023-01-10,iOS,California
AD0010,USER67,CAMPAIGN18,1785,2861,775,489.9,2023-01-11,Android,New York
AD0011,USER28,CAMPAIGN5,869,3476,229,328.24,2023-01-12,iOS,Null
AD0012,USER358,CAMPAIGN20,7049,3417,711,65.35,2023-01-13,Android,New York
AD0013,USER93,CAMPAIGN3,2533,1645,561,343.59,2023-01-14,Android,California
AD0014,USER178,CAMPAIGN11,5411,1205,66,46.97,2023-01-15,iOS,Null
AD0015,USER10,CAMPAIGN15,5151,3030,811,15.17,2023-01-16,iOS,Null
AD0016,USER93,CAMPAIGN10,6520,2872,380,411.57,2023-01-17,Android,Null
AD0017,USER140,CAMPAIGN10,1284,3072,57,105.27,2023-01-18,Other,New York
AD0018,USER101,CAMPAIGN12,4655,1854,258,189.82,2023-01-19,Android,Texas
AD0019,USER43,CAMPAIGN12,3485,4021,341,486.74,2023-01-20,Other,Florida
AD0020,USER388,CAMPAIGN4,6496,4662,837,168.75,2023-01-21,Android,Unknown
AD0021,USER214,CAMPAIGN7,8766,2708,129,148.6,2023-01-22,Android,Texas
AD0022,USER481,CAMPAIGN12,9374,3502,726,459.14,2023-01-23,iOS,Florida
